「すごくリアル」と話題――“アンドロイド演じるお姉さん”に聞く「似せる」ための苦労,ソフトウェア・ハードウェア
“実写にしか見えない”3DCG女子高生「Saya」にそっくりな“本物の女性”　「正直、叩かれると思っていました」,ソフトウェア・ハードウェア
1円玉より軽い昆虫型ドローン、太陽光発電で単独飛行実現　昆虫の推力効率に匹敵,ソフトウェア・ハードウェア
Fuchsia.devサイト、ひっそり公開,ソフトウェア・ハードウェア
MacBook Air、一部ロジックボードに問題　無償交換の方針,ソフトウェア・ハードウェア
５Gスマホ世界出荷題意数の４G超えは2023年に、アナリストが予測,ソフトウェア・ハードウェア
５G待ち？最近はスマホをあまり買い換えないという調査結果,ソフトウェア・ハードウェア
ニューバランスが新しいスニーカーに３Dプリント部品を採用,ソフトウェア・ハードウェア
アップルはMac Proの組み立てを中国に転移か,ソフトウェア・ハードウェア
90度の壁も昇る。ルンバのiRobotが出した教育用ロボRootが本気度高い,ソフトウェア・ハードウェア
Webブラウザで生体認証NECがユーザー認証ソフトウェアを機能強化,ソフトウェア・ハードウェア
PowerShellとLinuxシェルをタブ切り替え可能になるWindows Terminalを使用する,ソフトウェア・ハードウェア
製品のライフサイクルを加速する、工学シュミレーションソフトウェアの最新版,ソフトウェア・ハードウェア
AWS、言語やプロトコルに依存しないインターフェース定義言語Smithyをオープンソースで公開,ソフトウェア・ハードウェア
AUTOSAR準拠BSWの適合性検証をマツダが開始,ソフトウェア・ハードウェア
VAIO用アップデータVAIO　Updateに複数の脆弱性 IPAが報告,ソフトウェア・ハードウェア
高齢者施設で採用広がるPALRO、SOMによるエッジコンピューティングが力に,ソフトウェア・ハードウェア
マイクロソフト、ロボティクスプラットフォーム「rapyuta.io」開発で連携,ソフトウェア・ハードウェア
AWSやGoogleとは違う、MicrosoftのAIプラットフォーム戦略,ソフトウェア・ハードウェア
他人に見られたくないデータ自動削除　デジタル就活支援ツールまも?れeリリース,ソフトウェア・ハードウェア
日本マイクロソフトとソフトバンク、Teams向け音声通話を提供へ固定電話番号で発着信,ソフトウェア・ハードウェア
Micorosoft EdgeがChromeと同じエンジンを採用した理由とは？日本マイクロソフトに直接きいてみた,ソフトウェア・ハードウェア
日本マイクロソフトさん、Microsoft Edgeの使える機能って何ですか？製品担当者に直接きいた,ソフトウェア・ハードウェア
MSとアセント、Azureを活用した自動運転技術の開発で協業,ソフトウェア・ハードウェア
不良発生時に製造と検査のデータを紐付け確認、プリント基板の生産工場ソフト,ソフトウェア・ハードウェア
PCMark10がMicrosoft Officeを使ったベンチマークに対応　バッテリー駆動時のテストも,ソフトウェア・ハードウェア
三菱電機が米ソフト外車を買収、FAソリューションの開発力を強化,ソフトウェア・ハードウェア
ファーウェイがHUAWEI P20 liteのOSをバージョンアップ　Android9に,ソフトウェア・ハードウェア
医療機器メーカーの世界展開をデジタル化で支援する包括的ソリューション,ソフトウェア・ハードウェア
イータスのAUTOSAR Adaptive Platform対応ツール、2020年に量産開発対応へ,ソフトウェア・ハードウェア
AMDの新型CPUをテストintelを上回るスコアを記録し本格攻勢に,ソフトウェア・ハードウェア
エアロネクスト、中国大手の産業ドローンメーカMMCと戦略的連携,ソフトウェア・ハードウェア
AppleがARメガネの開発をキャンセル、開発チームは解散済みと報じられる,ソフトウェア・ハードウェア
Appleがインドで生産したiPhoneを初めて輸出、端末価格の低下も見込める,ソフトウェア・ハードウェア
Raspberry Pi 4は一部のUSB-Cケーブルに対応せず,ソフトウェア・ハードウェア
小型でポータブルでいろり路使えるワイヤレス充電器「HiRiseWireless」,ソフトウェア・ハードウェア
